,image,nonexpert_labels,cleaned_nonexpert_label,expert_label,final_label,day
166,3J6A1899.JPG,"Inflammatory,Proliferative,Inflammatory",Inflammatory,Inflammatory,Inflammatory,3
167,3J6A1907.JPG,"Inflammatory,Inflammatory,Inflammatory",Inflammatory,Inflammatory,Inflammatory,3
168,3J6A1917.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,Proliferative,Proliferative,3
169,3J6A1923.JPG,"Hemostasis,Inflammatory,Hemostasis",Hemostasis,Hemostasis,Inflammatory,3
170,3J6A1932.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Inflammatory,Inflammatory,3
171,3J6A1939.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,Hemostasis,Inflammatory,3
172,3J6A1947.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Proliferative,Proliferative,3
173,3J6A1954.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,,Proliferative,3
174,3J6A1962.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,,Proliferative,4
175,3J6A1968.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,,Proliferative,4
176,3J6A1977.JPG,"Inflammatory,Proliferative,Inflammatory",Inflammatory,,Inflammatory,4
177,3J6A1984.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Proliferative,Proliferative,4
178,3J6A1995.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Proliferative,Proliferative,4
179,3J6A2000.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,Proliferative,Proliferative,4
180,3J6A2010.JPG,"Proliferative,Inflammatory,Inflammatory",Inflammatory,Inflammatory,Inflammatory,4
181,3J6A2016.JPG,"Proliferative,Proliferative,Inflammatory",,Inflammatory,Inflammatory,4
182,3J6A2023.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,Proliferative,Proliferative,4
183,3J6A2030.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,Proliferative,Proliferative,4
184,3J6A2036.JPG,"Inflammatory,Proliferative,Inflammatory",,Proliferative,Proliferative,4
185,3J6A2043.JPG,"Inflammatory,Proliferative,Inflammatory",,Proliferative,Inflammatory,4
186,3J6A2048.JPG,"Inflammatory,Proliferative,Inflammatory",Inflammatory,,Inflammatory,4
187,3J6A2054.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Inflammatory,Proliferative,4
188,3J6A2061.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,4
189,3J6A2067.JPG,"Inflammatory,Proliferative,Inflammatory",Inflammatory,Inflammatory,Inflammatory,4
190,3J6A2072.JPG,"Inflammatory,Inflammatory,Inflammatory",Inflammatory,Hemostasis,Inflammatory,4
191,3J6A2080.JPG,"Inflammatory,Inflammatory,Inflammatory",Inflammatory,Hemostasis,Inflammatory,4
192,3J6A2087.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,,Proliferative,4
193,3J6A2096.JPG,"Inflammatory,Proliferative,Inflammatory",,Proliferative,Inflammatory,4
194,3J6A2104.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,,Proliferative,4
195,3J6A2112.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,4
196,3J6A2123.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,Proliferative,Proliferative,4
197,3J6A2130.JPG,"Proliferative,Maturation,Proliferative",Proliferative,,Proliferative,4
198,3J6A2139.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,4
199,3J6A2146.JPG,"Proliferative,Proliferative,Inflammatory",,Inflammatory,Inflammatory,4
200,3J6A2151.JPG,"Inflammatory,Inflammatory,Inflammatory",Inflammatory,Inflammatory,Inflammatory,4
201,3J6A2160.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,,Proliferative,4
202,3J6A2168.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,4
203,3J6A2174.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,4
204,3J6A2182.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,Proliferative,Proliferative,5
205,3J6A2189.JPG,"Maturation,Maturation,Proliferative",Maturation,,Proliferative,5
206,3J6A2199.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,,Proliferative,5
207,3J6A2207.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,Proliferative,Proliferative,5
208,3J6A2213.JPG,"Inflammatory,Inflammatory,Inflammatory",Inflammatory,Hemostasis,Inflammatory,5
209,3J6A2219.JPG,"Proliferative,Proliferative,Inflammatory",,Inflammatory,Inflammatory,5
210,3J6A2226.JPG,"Inflammatory,Proliferative,Inflammatory",,Proliferative,Inflammatory,5
211,3J6A2239.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,,Proliferative,5
212,3J6A2246.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Hemostasis,Proliferative,5
213,3J6A2255.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,5
214,3J6A2261.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Proliferative,Proliferative,5
215,3J6A2281.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,,Proliferative,5
216,3J6A2289.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,5
217,3J6A2268.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,4,Proliferative,5
218,3J6A2275.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Inflammatory,Proliferative,5
219,3J6A2298.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Inflammatory,Proliferative,5
220,3J6A2305.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,Proliferative,Proliferative,5
221,3J6A2316.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,Hemostasis,Proliferative,5
222,3J6A2324.JPG,"Inflammatory,Proliferative,Inflammatory",Inflammatory,,Inflammatory,5
223,3J6A2331.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,Proliferative,Proliferative,5
224,3J6A2337.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Inflammatory,Proliferative,5
225,3J6A2346.JPG,"Proliferative,Maturation,Proliferative",,4,Proliferative,5
226,3J6A2354.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Proliferative,Proliferative,5
227,3J6A2361.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Maturation,Proliferative,5
228,3J6A2375.JPG,"Proliferative,Inflammatory,Inflammatory",Inflammatory,Inflammatory,Inflammatory,6
229,3J6A2387.JPG,"Proliferative,Maturation,Proliferative",Proliferative,,Proliferative,6
230,3J6A2393.JPG,"Inflammatory,Proliferative,Proliferative",Proliferative,Proliferative,Proliferative,6
231,3J6A2401.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,6
232,3J6A2408.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,6
233,3J6A2413.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Proliferative,Proliferative,6
234,3J6A2423.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,6
235,3J6A2432.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Maturation,Proliferative,6
236,3J6A2452.JPG,"Inflammatory,Proliferative,Proliferative",,Inflammatory,Proliferative,6
237,3J6A2461.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Inflammatory,Proliferative,6
238,3J6A2468.JPG,"Inflammatory,Inflammatory,Inflammatory",Inflammatory,Proliferative,Inflammatory,6
239,3J6A2489.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Maturation,Proliferative,6
240,3J6A2497.JPG,"Inflammatory,Inflammatory,Inflammatory",Inflammatory,Inflammatory,Inflammatory,6
241,3J6A2504.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,Hemostasis,Inflammatory,6
242,3J6A2512.JPG,"Proliferative,Proliferative,Inflammatory",,Inflammatory,Proliferative,6
243,3J6A2524.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Inflammatory,Proliferative,6
244,3J6A2532.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,,Proliferative,6
245,3J6A2541.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,6
246,3J6A2548.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Proliferative,Proliferative,6
247,3J6A2559.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,6
248,3J6A2569.JPG,"Proliferative,Maturation,Proliferative",Proliferative,,Proliferative,6
249,3J6A2576.JPG,"Maturation,Maturation,Proliferative",Maturation,Maturation,Proliferative,6
250,3J6A2583.JPG,"Proliferative,Maturation,Proliferative",Proliferative,,Proliferative,6
251,3J6A2599.JPG,"Maturation,Maturation,Proliferative",Maturation,,Proliferative,6
252,3J6A2609.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,7
253,3J6A2614.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,7
254,3J6A2629.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,7
255,3J6A2636.JPG,"Proliferative,Inflammatory,Inflammatory",Inflammatory,Inflammatory,Inflammatory,7
256,3J6A2643.JPG,"Proliferative,Inflammatory,Proliferative",Proliferative,,Proliferative,7
257,3J6A2651.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Proliferative,Proliferative,7
258,3J6A2665.JPG,"Maturation,Maturation,Proliferative",Maturation,,Proliferative,7
259,3J6A2671.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Inflammatory,Proliferative,7
260,3J6A2682.JPG,"Proliferative,Maturation,Proliferative",Proliferative,,Proliferative,7
261,3J6A2693.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,7
262,3J6A2701.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,7
263,3J6A2710.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,7
264,3J6A2724.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,7
265,3J6A2731.JPG,"Proliferative,Proliferative,Inflammatory",Proliferative,Proliferative,Proliferative,7
266,3J6A2745.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,7
267,3J6A2756.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Inflammatory,Proliferative,7
268,3J6A2763.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,7
269,3J6A2776.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,7
270,3J6A2795.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Maturation,Proliferative,9
271,3J6A2829.JPG,"Maturation,Maturation,Proliferative",Maturation,Maturation,Proliferative,9
272,3J6A2842.JPG,"Proliferative,Maturation,Proliferative",Proliferative,,Proliferative,9
273,3J6A2861.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,9
274,3J6A2883.JPG,"Maturation,Maturation,Proliferative",Maturation,,Proliferative,9
275,3J6A2900.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,9
276,3J6A2942.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,9
277,3J6A2960.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,9
278,3J6A2988.JPG,"Inflammatory,Proliferative,Inflammatory",Inflammatory,,Inflammatory,9
279,3J6A3010.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,9
280,3J6A3024.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,9
281,3J6A2971.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,9
282,3J6A3047.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,9
283,3J6A3065.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,9
284,3J6A3076.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,9
285,3J6A3099.JPG,"Proliferative,Maturation,Proliferative",Proliferative,,Proliferative,9
286,3J6A3114.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,9
287,3J6A3129.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,9
288,3J6A3140.JPG,"Maturation,Maturation,Proliferative",Maturation,,Proliferative,11
289,3J6A3152.JPG,"Maturation,Maturation,Proliferative",Maturation,Maturation,Proliferative,11
290,3J6A3180.JPG,"Proliferative,Proliferative,Maturation",,Maturation,Proliferative,11
291,3J6A3196.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Maturation,Proliferative,11
292,3J6A3209.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,11
293,3J6A3230.JPG,"Maturation,Maturation,Proliferative",Maturation,Maturation,Proliferative,11
294,3J6A3252.JPG,"Maturation,Maturation,Proliferative",Maturation,,Proliferative,11
295,3J6A3274.JPG,"Maturation,Maturation,Proliferative",Maturation,,Proliferative,11
296,3J6A3290.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Maturation,Proliferative,11
297,3J6A3304.JPG,"Maturation,Proliferative,Proliferative",Proliferative,,Proliferative,11
298,3J6A3323.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,11
299,3J6A3337.JPG,"Maturation,Proliferative,Proliferative",Proliferative,,Proliferative,11
300,3J6A3366.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Maturation,Proliferative,13
301,3J6A3379.JPG,"Maturation,Proliferative,Proliferative",,Maturation,Proliferative,13
302,3J6A3394.JPG,"Maturation,Proliferative,Proliferative",,Maturation,Proliferative,13
303,3J6A3411.JPG,"Maturation,Proliferative,Proliferative",,Maturation,Proliferative,13
304,3J6A3425.JPG,"Proliferative,Maturation,Proliferative",Proliferative,,Proliferative,13
305,3J6A3440.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,13
306,3J6A3460.JPG,"Proliferative,Maturation,Proliferative",Proliferative,,Proliferative,13
307,3J6A3481.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Maturation,Proliferative,13
308,3J6A3496.JPG,"Maturation,Maturation,Proliferative",Maturation,Maturation,Maturation,13
309,3J6A3530.JPG,"Maturation,Maturation,Proliferative",Maturation,Maturation,Proliferative,13
310,3J6A3538.JPG,"Maturation,Proliferative,Proliferative",,Maturation,Proliferative,13
311,3J6A3565.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Maturation,Proliferative,13
312,3J6A3582.JPG,"Maturation,Proliferative,Proliferative",,Maturation,Proliferative,15
313,3J6A3603.JPG,"Maturation,Proliferative,Proliferative",,Maturation,Proliferative,15
314,3J6A3615.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Maturation,Proliferative,15
315,3J6A3630.JPG,"Maturation,Proliferative,Proliferative",,Maturation,Proliferative,15
316,3J6A3643.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,Maturation,Proliferative,15
317,3J6A3657.JPG,"Maturation,Maturation,Proliferative",Maturation,Maturation,Maturation,15
318,3J6A3681.JPG,"Maturation,Proliferative,Proliferative",Proliferative,,Proliferative,16
319,3J6A3693.JPG,"Maturation,Maturation,Proliferative",Maturation,,Proliferative,16
320,3J6A3749.JPG,"Maturation,Maturation,Proliferative",Maturation,Maturation,Maturation,16
321,3J6A3707.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,16
322,3J6A3720.JPG,"Maturation,Maturation,Proliferative",Maturation,,Proliferative,16
323,3J6A3731.JPG,"Proliferative,Proliferative,Proliferative",Proliferative,,Proliferative,16
324,3J6A3763.JPG,"Maturation,Maturation,Maturation",Maturation,Maturation,Maturation,19
325,3J6A3779.JPG,"Proliferative,Maturation,Proliferative",Proliferative,,Proliferative,19
326,3J6A3794.JPG,"Maturation,Maturation,Maturation",Maturation,Maturation,Maturation,19
327,3J6A3811.JPG,"Maturation,Maturation,Maturation",Maturation,Maturation,Maturation,21
328,3J6A3823.JPG,"Maturation,Maturation,Maturation",Maturation,,Maturation,21
329,3J6A3849.JPG,"Maturation,Maturation,Maturation",Maturation,Maturation,Maturation,21